

Bad input file formatting: 1, 28.78, 116

Bad input file formatting: 2, 29.05, 116.12

Bad input file formatting: 3, 29.06, 116.07

Bad input file formatting: 4, 28.98, 116.2

Bad input file formatting: 5, 28.67, 116.28

Bad input file formatting: 6, 29.06, 116.07

Bad input file formatting: 7, 29.05, 116.01

Bad input file formatting: 8, 29.06, 116.06

Bad input file formatting: 9, 29.07, 116.07

Bad input file formatting: 10, 29.05, 115.9

Bad input file formatting: 11, 28.99, 116

Bad input file formatting: 12, 29.06, 116

Bad input file formatting: 13, 28.93, 116

Bad input file formatting: 14, 29.05, 116.1

Bad input file formatting: 15, 29.06, 116.1

Bad input file formatting: 16, 29.08, 116

Bad input file formatting: 17, 29.06, 116

Bad input file formatting: 18, 29.04, 116

Bad input file formatting: 19, 29.12, 115.8

Bad input file formatting: 20, 29.08, 116

Bad input file formatting: 21, 29.12, 116

Bad input file formatting: 22, 29.04, 116

Bad input file formatting: 23, 29.07, 115.9

Bad input file formatting: 24, 29, 116.08

Bad input file formatting: 25, 29.04, 115.9

Bad input file formatting: 26, 29.09, 116

Bad input file formatting: 27, 28.92, 116.1

Bad input file formatting: 28, 28.92, 116

Bad input file formatting: 29, 29, 116.02

Bad input file formatting: 30, 29.23, 115.9

Bad input file formatting: 31, 29.075, 116

Bad input file formatting: 32, 29.0633, 116

Bad input file formatting: 33, 29.0767, 116

Bad input file formatting: 34, 29.0717, 116

Bad input file formatting: 35, 29.0633, 116

Bad input file formatting: 36, 29.0733, 116

Bad input file formatting: 37, 29.0767, 116

Bad input file formatting: 38, 29.0717, 116

Bad input file formatting: 39, 29.0733, 116

Bad input file formatting: 40, 29.075, 116

Bad input file formatting: 41, 29.0717, 116

Bad input file formatting: 42, 29.0817, 116

Bad input file formatting: 43, 29.0833, 116

Bad input file formatting: 44, 29.0833, 116

Bad input file formatting: 45, 29.0833, 116

Bad input file formatting: 46, 29.0883, 116

Bad input file formatting: 47, 29.08, 116

Bad input file formatting: 48, 29.0667, 116

Bad input file formatting: 49, 29.0633, 116

Bad input file formatting: 50, 29.085, 116

Bad input file formatting: 51, 29.0717, 116

Bad input file formatting: 52, 29.0817, 116

Bad input file formatting: 53, 29.07, 116

Bad input file formatting: 54, 29.0717, 116

Bad input file formatting: 55, 29.0667, 116

Bad input file formatting: 56, 29.0933, 116

Bad input file formatting: 57, 29.08, 116

Bad input file formatting: 58, 29.0333, 115

Bad input file formatting: 59, 29.0333, 115

Bad input file formatting: 60, 29.0117, 115

Bad input file formatting: 61, 29.0317, 115

Bad input file formatting: 62, 29.0783, 116

Bad input file formatting: 63, 29.0733, 116

Bad input file formatting: 64, 29.075, 116

Bad input file formatting: 65, 29.075, 116

Bad input file formatting: 66, 29.0833, 116

Bad input file formatting: 67, 29.0833, 116

Bad input file formatting: 68, 29.075, 116

Bad input file formatting: 69, 29.085, 116

Bad input file formatting: 70, 29.0833, 116

Bad input file formatting: 71, 29.0833, 116

Bad input file formatting: 72, 29.0717, 116

Bad input file formatting: 73, 29.065, 116

Bad input file formatting: 74, 29.0767, 116

Bad input file formatting: 75, 29.0767, 116

Bad input file formatting: 76, 29.2533, 116

Bad input file formatting: 77, 29.16, 115.8

Bad input file formatting: 78, 29.1517, 115

Bad input file formatting: 79, 29.1517, 115

Bad input file formatting: 80, 29.0583, 116

Bad input file formatting: 81, 29.0583, 116

Bad input file formatting: 82, 29.0583, 116

Bad input file formatting: 83, 29.0583, 116

Bad input file formatting: 84, 29.0567, 116

Bad input file formatting: 85, 29.0567, 116

Bad input file formatting: 86, 29.0567, 116

Bad input file formatting: 87, 29.0783, 116

Bad input file formatting: 88, 29.0783, 116

Bad input file formatting: 89, 29.0783, 116

Bad input file formatting: 90, 29.0767, 116

Bad input file formatting: 91, 29.0767, 116

Bad input file formatting: 92, 29.0783, 116

Bad input file formatting: 93, 29.0783, 116

Bad input file formatting: 94, 29.08, 116

Bad input file formatting: 95, 29.08, 116

Bad input file formatting: 96, 29.0833, 116

Bad input file formatting: 97, 29, 116.06

Bad input file formatting: 98, 29, 116.06

Bad input file formatting: 99, 29.0983, 116

Bad input file formatting: 100, 29.6983, 11

Bad input file formatting: 101, 29.6983, 11

Bad input file formatting: 102, 29.7183, 11

Bad input file formatting: 103, 29.735, 116

Bad input file formatting: 104, 29.7617, 11

Bad input file formatting: 105, 29.7633, 11

Bad input file formatting: 106, 29.7633, 11

Bad input file formatting: 107, 29.77, 116

Bad input file formatting: 108, 29.77, 116

Bad input file formatting: 109, 29.745, 116

Bad input file formatting: 110, 29.745, 116

Bad input file formatting: 111, 29.745, 116

Bad input file formatting: 112, 29.745, 116

Bad input file formatting: 113, 29.745, 116

Bad input file formatting: 114, 29.6583, 11

Bad input file formatting: 115, 29.66, 116

Bad input file formatting: 116, 29.6583, 11

Bad input file formatting: 117, 29.6583, 11
