110, 34.81, -98.02
1, 34.80, -96.67
2, 34.59, -99.34
116, 36.71, -98.71
3, 36.78, -98.67
135, 34.25, -95.67
4, 34.22, -95.70
111, 34.91, -98.29
126, 34.19, -97.09
5, 34.19, -97.09
6, 36.07, -99.90
7, 34.01, -94.61
8, 36.80, -100.53
119, 34.19, -96.64
9, 35.40, -99.06
10, 35.96, -95.87
11, 36.75, -97.25
12, 36.69, -102.50
13, 35.17, -96.63
14, 36.41, -97.69
15, 35.78, -96.35
124, 34.04, -94.62
16, 36.83, -99.64
17, 36.63, -96.81
18, 33.89, -97.27
19, 35.59, -99.27
20, 34.85, -97.00
21, 34.99, -96.33
22, 36.03, -99.35
131, 36.15, -97.29
112, 36.26, -95.76
23, 34.61, -96.33
24, 35.65, -96.80
25, 36.75, -98.36
26, 35.55, -99.73
27, 35.03, -97.91
28, 36.32, -95.64
29, 34.66, -95.33
30, 34.22, -95.25
122, 36.32, -95.65
31, 35.68, -94.85
32, 36.91, -95.89
33, 33.92, -96.32
34, 35.55, -98.04
35, 35.20, -99.80
36, 35.30, -95.66
37, 36.26, -98.50
127, 34.55, -96.72
38, 36.84, -96.43
39, 36.73, -99.14
40, 35.15, -98.47
41, 36.60, -101.60
117, 34.24, -98.74
42, 34.24, -98.74
43, 35.85, -97.48
44, 35.75, -95.64
113, 35.84, -96.00
45, 35.48, -98.48
46, 34.99, -99.05
134, 35.07, -96.36
47, 34.69, -99.83
48, 36.86, -101.23
49, 34.03, -95.54
50, 33.83, -94.88
120, 36.14, -95.45
51, 36.48, -94.78
52, 36.83, -102.88
53, 34.53, -97.76
133, 35.85, -97.95
54, 35.88, -97.91
55, 36.38, -98.11
56, 34.31, -96.00
57, 34.04, -96.94
58, 34.84, -99.42
59, 36.06, -97.21
60, 36.12, -97.60
61, 36.99, -99.01
62, 34.88, -95.78
63, 36.79, -97.75
64, 34.73, -98.57
65, 36.89, -94.84
66, 35.27, -97.96
125, 36.12, -97.61
67, 34.31, -94.82
68, 36.90, -96.91
123, 34.23, -97.20
109, 34.97, -97.95
69, 35.26, -97.48
70, 36.74, -95.61
121, 35.24, -97.46
71, 36.03, -96.50
130, 35.47, -97.46
128, 35.56, -97.51
129, 35.47, -97.58
72, 35.43, -96.26
73, 35.58, -95.91
74, 34.72, -97.23
75, 36.36, -96.77
76, 36.00, -97.05
118, 35.83, -95.56
114, 35.72, -95.99
77, 36.37, -95.27
78, 35.90, -98.96
79, 36.36, -97.15
80, 35.12, -99.36
81, 34.19, -97.59
82, 35.44, -94.80
83, 36.19, -99.04
84, 35.36, -96.95
85, 36.42, -96.04
86, 36.60, -100.26
87, 35.54, -97.34
88, 35.27, -95.18
89, 36.12, -97.10
90, 34.88, -96.07
91, 34.57, -96.95
92, 35.97, -94.99
93, 34.71, -95.01
94, 34.44, -99.14
95, 34.33, -96.68
96, 35.84, -95.41
137, 36.20, -95.94
115, 34.79, -96.84
97, 36.78, -95.22
136, 34.40, -98.35
98, 34.36, -98.32
99, 34.98, -97.52
100, 35.84, -98.53
101, 34.17, -97.99
102, 35.51, -98.78
103, 35.47, -95.13
132, 35.49, -95.12
104, 36.01, -94.64
105, 34.90, -95.35
106, 34.98, -94.69
107, 36.42, -99.42
108, 36.52, -96.34
